panel,dataset,alpha,mean_ndcg10,per_query_range
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.080279
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.397322
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.356207
b,fiqa+scifact,,,0.030646
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.356207
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.306574
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.369268
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.200253
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.356207
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.63093
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.333444
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.286767
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.069376
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.13093
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.356207
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.177239
b,fiqa+scifact,,,0.289065
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.666667
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.63093
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.63093
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.430677
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.102191
b,fiqa+scifact,,,0.386853
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.13093
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.386853
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.315465
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.430677
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.128921
b,fiqa+scifact,,,0.044269
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.613147
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.274723
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.218407
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.666667
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.13093
b,fiqa+scifact,,,0.333333
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.200253
b,fiqa+scifact,,,0.18247
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.69897
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.13093
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.3299
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.386853
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,1.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.63093
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.333333
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.569323
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.200253
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.177338
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.430677
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.315465
b,fiqa+scifact,,,0.430677
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.5
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.122785
b,fiqa+scifact,,,0.095283
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.0
b,fiqa+scifact,,,0.36907
b,fiqa+scifact,,,0.36907
